Fecha,Dirección IP,Actividad (en hs),Acceso a Facebook (en hs),Acceso a Instagram (en hs),Acceso a Twitch (en hs),Acceso a TikTok (en hs)
16/09/20,242.99.117.120,3.36,0.57,8.81,1.95,3.69
06/05/20,181174223110,4.28,2.91,9.66,3.45,4.06
01/10/21,58.54.184.167,5.62,2.6,6.95,1.94,4.77
01/03/17,135.79.184.226,5.83,2.15,7.82,2.03,4.19
01/02/21,248.230.40.6,4.59,1.79,11.67,1.46,5.39
03/11/19,83.137.219.57,4.87,2.35,6.47,2.67,4.01
10/04/16,215177229133,4.96,1.75,9.11,2.41,3.66
30/12/17,128.59.254.78,4.71,1.92,6.93,1.7,4.22
03/05/20,50.249.139.41,5.28,1.45,10.11,1.86,5.03
26/01/16,244189203173,7.96,1.78,10.03,1.8,4.09
20/06/18,22.93.19.198,6.85,2.04,9.18,1.69,5.08
04/12/17,69211164114,5.44,1.98,11.43,1.63,2.91
11/12/21,47.35.62.127,5.49,2.33,8.03,0.68,5.44
27/02/16,213.172.55.177,4.22,1.97,5.88,3.31,4.48
22/02/18,86.157.233.84,5.14,2.21,9.78,1.87,4.59
24/10/20,88.79.37.16,4.4,1.88,7.65,2.72,2.24
25/09/16,59186153254,6.36,1.17,6.41,2.84,2.44
28/03/18,42.184.175.98,1.1,1.77,10.75,0.05,1.68
24/05/18,108.82.179.4,7.67,1.81,12.22,2.01,4.66
31/07/19,89.233.29.97,6.3,2.19,7.92,2.89,4.67
05/05/21,108188255152,6.66,3.14,11.1,0.86,4.58
22/06/19,116.244.232.35,2.54,2.14,10.15,3.5,3.91
10/11/18,255.241.232.47,5.6,2.1,7.04,3.59,6.37
06/11/17,125.50.223.248,6.28,2.24,6.17,0.99,0.99
26/07/17,68.249.38.236,2.67,3.04,13.19,3.42,4.64
26/08/21,184.128.210.82,6.07,2.32,8.48,1.79,4.8
16/02/19,59.17.242.246,4.19,1.6,9,3.06,5.31
15/01/16,79.197.133.21,7.92,1.75,,1.24,2.26
19/11/17,83.220.5.46,3.14,1.38,12.08,1.38,3.14
24/04/17,190.45.212.184,3.95,1.99,9.79,1.1,3.97
22/09/17,52.77.222.159,5.49,2.15,12.23,1.61,4.06
15/01/18,63.92.104.190,3.94,2.94,12.42,3.08,4.85
30/07/17,154121190226,5.3,1.75,9.94,2.49,4.71
09/08/21,74.115.40.140,4.09,2.17,7.51,2.35,3.55
06/06/18,93196221173,5.74,2.82,5.55,3.46,5.44
02/01/20,237.0.174.145,2.04,2.02,9.71,2.94,4.97
03/07/21,80.76.195.37,6.09,2.29,8.99,3.81,4.02
22/04/21,111.59.61.190,8.06,2.68,8.34,1.79,3.35
16/09/18,153.88.191.0,2.83,2.04,10.67,2.42,4.2
13/09/18,47.182.36.58,4.08,2.51,12.32,1.98,4.19
18/10/19,46253155248,4.04,1.78,10.71,0.77,4.65
12/02/20,14.47.127.109,4.93,1.84,7.12,0.98,3.67
02/04/16,91.165.83.45,5.68,1.87,7.45,1.72,5.68
04/08/20,252.95.204.225,6.58,1.1,9.45,0.02,5.49
20/06/18,10197232186,5.17,1.59,12.13,1.7,4.96
07/02/16,115187137127,3.14,2.51,8,1.12,4.15
10/12/19,189.245.58.147,7.94,1.67,7.46,3.17,4.11
28/03/21,183206104152,4.41,2.11,6.9,2.2,3.73
24/03/20,117.140.67.45,3.15,2.36,12.55,1.66,3.24
11/12/17,23190244248,4.53,1.82,7.66,3.29,3.23
29/03/20,193.127.145.0,6.09,2.35,4.54,1.14,6.27
11/02/19,231.46.30.204,3.17,1.87,10.74,3.25,3.71
04/01/19,136225136241,4.34,1.26,4.07,0.68,3.38
04/10/18,227.123.50.133,4.84,2.03,,3.36,3.72
20/02/18,23133169245,4.5,1.92,9.7,3.36,3.48
06/05/21,166.122.156.15,3.19,2.09,8.77,2.41,3.15
09/04/21,201128136209,6.25,2,11.4,2.35,4.34
25/11/18,207.160.107.23,2.88,1.58,11.21,2.8,4.15
04/05/21,85.193.5.228,1.81,1.68,15.85,2.63,3.09
25/08/21,60.17.164.51,5.79,1.96,8.16,1,3.29
22/02/19,18.80.234.146,3.48,2.41,8.4,1.11,3.48
20/02/21,202.141.62.43,5.89,1.56,10.26,1.92,4.18
16/02/21,168.197.87.105,8.11,1.78,7.96,2.35,3.78
05/06/18,205.32.45.143,5.35,1.55,10.43,1.96,2.68
06/12/17,230.13.147.198,3.49,2.03,11.66,2,4.45
15/02/21,119.97.145.104,5.42,2.8,13.87,3.17,3.36
15/02/19,141135127181,4.25,2.61,10.38,1.87,3.73
09/01/16,152.67.250.148,4.46,1.83,9.9,1.32,4.48
29/12/16,103.96.212.217,2.81,2.52,7.44,1.92,4.83
23/10/20,51142162220,3.49,2.56,9.99,2.46,5.81
14/02/21,135.140.111.32,3.64,2.67,9.34,1.97,4.2
